AbstractDao -> s:
    int numOfAttribs -> n
    java.lang.String[] getAttributes(java.lang.String) -> a
    java.util.Hashtable getTable(java.lang.String) -> a
    java.lang.String tableToString(java.util.Hashtable) -> a
AbstractService -> o:
    java.lang.String recordStoreName -> a
    RecordStoreManager rsm -> a
AllowedCell -> bn:
    java.lang.String[] unitType -> a
    int numberOfCells -> a
    int numberOfTypes -> b
    GroundCell[] allowed -> a
    boolean negative -> a
    int current -> c
    int currentT -> d
    void addCell(GroundCell) -> a
    void addType(java.lang.String) -> a
    boolean containsType(java.lang.String) -> a
    boolean containsCell(GroundCell) -> a
Animation -> bz:
    int x -> c
    int y -> d
    int endFrame -> e
    javax.microedition.lcdui.game.Sprite sprite -> a
    boolean animatedOnce -> a
    int frameSkipRate -> f
    int frameCurrent -> g
    javax.microedition.lcdui.game.Sprite getInitialSprite() -> a
    boolean animate(javax.microedition.lcdui.Graphics) -> a
    int getSizeX() -> a
    int getSizeY() -> b
    void setX(int) -> a
    void setY(int) -> b
    void executeCustomMethods() -> a
AnimationThread -> as:
    boolean releaseResourcesOnScreenChange -> a
    ArrayList animationList -> a
    void run() -> run
ArrayList -> i:
    java.lang.Object[] storedObjects -> a
    int growthFactor -> b
    int size -> a
    boolean contains(java.lang.Object) -> a
    java.lang.Object get(int) -> a
    java.lang.Object remove(int) -> b
    void clear() -> a
    void add(java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.lang.Object[] toArray(java.lang.Object[]) -> a
    void increaseCapacity() -> b
Background -> a:
    int borderWidth -> a
    boolean animate() -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void releaseResources() -> a
BaseBuilding -> bq:
    Building buildingBase -> a
    java.lang.String buildingId -> a
    java.lang.String buildingType -> d
    int x -> a
    int y -> b
    javax.microedition.lcdui.game.Sprite pic -> a
    java.lang.String missionId -> b
    int strength -> c
    int status -> d
    java.util.Hashtable resourceMatrix -> a
    java.lang.String owener -> c
    Environment environment -> a
    void setEnvironmentAndPicture(Environment) -> a
    java.lang.String getOwener() -> a
    boolean isAllowedCell(int,int,int,int) -> a
    int getSizeX() -> a
    int getSizeY() -> b
    int getX() -> c
    void setX(int) -> a
    int getY() -> d
    void setY(int) -> b
    int getStrength() -> e
    void setStrength(int) -> c
    int getStatus() -> f
    java.lang.String toString() -> toString
    void openFire(int) -> d
    void fire$21246f5f(BaseUnit) -> a
    void fire() -> c
    Building getBase() -> a
    javax.microedition.lcdui.game.Sprite getSprite() -> a
    void updateResourceMatrix() -> a
    boolean isMyUnit$21246f63(BaseUnit) -> a
    boolean moveTimerFire(int) -> a
    boolean updateBuildingStatus(int) -> b
    boolean isStillCreating() -> a
    void updateStatus(int) -> e
    void distroy() -> b
BaseBuildingService -> m:
    BaseBuildingService me -> a
    BaseBuildingService getInstance() -> a
    void insert(BaseBuilding) -> a
    void insertOrUpdate(java.util.Hashtable) -> a
    void update(BaseBuilding) -> c
    void insertOrUpdate(BaseBuilding) -> d
    void delete(BaseBuilding) -> b
    java.util.Hashtable getAll() -> a
BaseUnit -> bd:
    int thinkRate -> j
    Unit unitBase -> a
    java.lang.String unitId -> a
    java.lang.String unitType -> b
    int x -> k
    int y -> l
    javax.microedition.lcdui.game.Sprite pic -> a
    java.lang.String missionId -> c
    int strength -> m
    java.lang.String owener -> d
    Environment environment -> a
    void setOtherParam() -> e
    void setEnvironmentAndPicture(Environment) -> a
    boolean isAllowedCell(int,int) -> a
    boolean isAllowedCell(int,int,int,int) -> a
    int getSizeX() -> a
    int getSizeY() -> b
    int getX() -> c
    void setX(int) -> d
    int getY() -> d
    void setY(int) -> e
    void registerMove(int,int) -> a
    int getStrength() -> e
    void setStrength(int) -> f
    java.lang.String getOwener() -> a
    java.lang.String toString() -> toString
    void move(int) -> a
    void openFire(int) -> b
    void fire() -> a
    Unit getBase() -> a
    javax.microedition.lcdui.game.Sprite getSprite() -> a
    boolean moveTimer(int) -> a
    boolean moveTimerFire(int) -> b
    boolean thinkTimer(int) -> c
    int findDirection(int,int) -> a
    boolean isMyUnit$21246f63(BaseUnit) -> a
    boolean isMyBuilding$5a26a2b3(BaseBuilding) -> a
    boolean getEngagedInFire() -> a
    void dontFollow$21246f5f(BaseUnit) -> b
    void distroy() -> b
    void think(int) -> c
    void suspendFollow() -> c
    void followUnit$21246f5f(BaseUnit) -> a
    void playMoveSound() -> d
    void setLastUnitFiredMe$21246f5f(BaseUnit) -> c
    BaseUnit getLastUnitFiredMe$38e4b99() -> a
    boolean isInBounds() -> b
BaseUnitService -> bf:
    BaseUnitService me -> a
    BaseUnitService getInstance() -> a
    void insert(BaseUnit) -> a
    void insertOrUpdate(java.util.Hashtable) -> a
    void update(BaseUnit) -> c
    void insertOrUpdate(BaseUnit) -> d
    void delete(BaseUnit) -> b
    java.util.Hashtable getAll() -> a
BigExplosion -> ae:
    javax.microedition.lcdui.Image explosion1 -> a
    Environment en -> a
    int range -> a
    int hurtValue -> b
    javax.microedition.lcdui.game.Sprite getInitialSprite() -> a
    void hurtUnits() -> b
    void hurtBuildings() -> c
    void executeCustomMethods() -> a
BigFire -> x:
    javax.microedition.lcdui.Image explosion1 -> a
    javax.microedition.lcdui.game.Sprite getInitialSprite() -> a
    Animation getCustomAnimation() -> a
    void updateCustomAnimation(Animation) -> a
    int getStartFrame(int,int) -> a
BitMapFont -> bj:
    java.util.Hashtable fontsByUrl -> a
    java.lang.String fontUrl -> a
    javax.microedition.lcdui.Image fontImage -> a
    boolean hasMixedCase -> a
    byte[] characterWidths -> a
    short[] xPositions -> a
    java.lang.String characterMap -> b
    int fontHeight -> a
    int spaceIndex -> b
    BitMapFontViewer getViewer(java.lang.String) -> a
    BitMapFont getInstance(java.lang.String) -> a
BitMapFontViewer -> bk:
    javax.microedition.lcdui.Image image -> a
    short[] xPositions -> a
    byte[] usedCharactersWidths -> a
    int fontHeight -> c
    int verticalPadding -> d
    int spaceIndex -> e
    int height -> a
    int width -> b
    int numberOfLines -> f
    short[] lineWidths -> b
    int[] indeces -> a
    byte[] actualCharacterWidths -> b
    int orientation -> g
    void paint(int,int,javax.microedition.lcdui.Graphics) -> a
    void layout(int,int,int,int) -> a
    short[] increaseShortArraySize(short[],byte) -> a
Border -> c:
    int borderWidth -> a
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
BorderedRoundRectBackground -> d:
    int color -> b
    int arcWidth -> c
    int arcHeight -> d
    int borderColor -> e
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
Building -> ab:
    java.lang.String id -> a
    java.lang.String totalStrength -> b
    java.lang.String strength -> c
    java.util.Hashtable unitLevels -> a
    java.lang.String level -> d
    java.util.Hashtable resourceMatrix -> b
    java.util.Hashtable levelMatrix -> c
    java.lang.String maxLevel -> e
    java.lang.String delay -> f
    java.lang.String description -> g
    int x -> a
    int y -> b
    java.lang.String type -> h
    java.lang.String toString() -> toString
BuildingService -> bm:
    BuildingService me -> a
    BuildingService getInstance() -> a
    java.util.Hashtable getAllBuildings() -> a
ChildForm -> bh:
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
ChoiceGroup -> e:
    javax.microedition.lcdui.Command MARK_COMMAND -> a
    javax.microedition.lcdui.Command UNMARK_COMMAND -> b
    int selectedIndex -> J
    boolean isMultiple -> j
    int choiceType -> K
    boolean isImplicit -> k
    javax.microedition.lcdui.Command selectCommand -> d
    ChoiceGroup additionalItemCommandListener$1a40669b -> b
    ChoiceItem[] buildChoiceItems(java.lang.String[],javax.microedition.lcdui.Image[],int,Style) -> a
    java.lang.String getString(int) -> a
    int append(ChoiceItem) -> a
    int append(ChoiceItem,Style) -> a
    void set(int,java.lang.String,javax.microedition.lcdui.Image,Style) -> a
    void deleteAll() -> a
    int getSelectedIndex() -> a
    void setSelectedIndex(int,boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    void setStyle(Style,boolean) -> a
    void commandAction(javax.microedition.lcdui.Command,Item) -> a
ChoiceItem -> ay:
    javax.microedition.lcdui.Image defaultRadioSelected -> b
    javax.microedition.lcdui.Image defaultRadioPlain -> c
    javax.microedition.lcdui.Image defaultCheckSelected -> d
    javax.microedition.lcdui.Image defaultCheckPlain -> e
    boolean isMultiple -> c
    javax.microedition.lcdui.Image selected -> f
    javax.microedition.lcdui.Image plain -> g
    boolean isSelected -> a
    javax.microedition.lcdui.Image boxImage -> h
    int boxWidth -> b
    int yAdjust -> c
    boolean drawBox -> b
    int boxColor -> d
    boolean drawNoPlain -> j
    int yBoxAdjust -> e
    void initContent(int,int) -> a
    javax.microedition.lcdui.Image createSelected() -> a
    javax.microedition.lcdui.Image createPlain() -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(Style) -> a
    void select(boolean) -> a
    void toggleSelect() -> a
Color -> l:
    int argb -> a
    boolean isDynamic -> a
    java.lang.Integer integer -> a
    java.lang.Integer getInteger() -> a
    int getColor() -> a
    java.lang.String toString() -> toString
Container -> al:
    ArrayList itemsList -> a
    Item[] items -> a
    boolean autoFocusEnabled -> a
    int autoFocusIndex -> a
    Style itemStyle -> a
    Item focusedItem -> a
    int focusedIndex -> b
    boolean enableScrolling -> b
    boolean allowCycling -> c
    int yOffset -> c
    int targetYOffset -> d
    int focusedTopMargin -> J
    ContainerView containerView -> a
    boolean isScrollRequired -> j
    int availableHeight -> e
    void setScrollHeight(int) -> a
    void add(Item) -> a
    void clear() -> b
    Item[] getItems() -> a
    void focus(int,Item,int) -> a
    void scroll(int,Item) -> a
    void scroll(int,int,int,int,int) -> a
    void initContent(int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean handleKeyRepeated(int,int) -> c
    boolean shiftFocus(boolean,int) -> a
    void setStyle(Style) -> a
    void setStyle(Style,boolean) -> a
    Style focus(Style,int) -> a
    void defocus(Style) -> b
    boolean animate() -> a
    void showNotify() -> c
    void hideNotify() -> d
    void requestFullInit() -> e
    int getScrollYOffset() -> b
    void setScrollYOffset(int,boolean) -> b
ContainerView -> ah:
    int focusedIndex -> a
    Container parentContainer -> a
    boolean focusFirstElement -> a
    int appearanceMode -> b
    Item focusedItem -> a
    int columnsSetting -> c
    int numberOfColumns -> d
    int[] columnsWidths -> a
    int[] rowsHeights -> b
    int numberOfRows -> e
    boolean allowCycling -> b
    boolean allowsAutoTraversal -> c
    void initContent(Item,int,int) -> a
    boolean isLayoutExpand() -> a
    void paintContent$9a1425b(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintContent$66abd826(Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintItem$e166f86(Item,int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    Item getNextItem(int,int) -> a
    Item shiftFocus(boolean,int,Item[]) -> a
    void focusItem(int,Item) -> a
    void focusItem(int,Item,int) -> a
    void focus$53759658(Style) -> a
    void defocus(Style) -> b
    void setStyle(Style) -> c
    Item getNextFocusableItem(Item[],boolean,int,boolean) -> a
    boolean animate() -> b
    boolean handleKeyPressed(int,int) -> a
CurserManager -> k:
    Environment en -> a
    int curserSpeed -> a
    int height -> b
    int width -> c
    UnitManager um -> a
    GameProxy gp -> a
    int getX() -> a
    int getY() -> b
    void moveUp() -> a
    void moveDown() -> b
    void moveLeft() -> c
    void moveRight() -> d
    void moveScreenUp() -> e
    void moveScreenDown() -> f
    void moveScreenLeft() -> g
    void moveScreenRight() -> h
    void delete() -> i
    void clicked(PlanetMap) -> a
    void cancel() -> j
    void changeMoveCurser() -> m
    void incCurserSpeed() -> k
    void resetCurserSpeed() -> l
DuplicateDataException -> ag:
DynamicUnit -> h:
    boolean truckMove -> a
    BaseUnit lastUnitFiredMe$35ccc3ba -> a
    boolean lastFiredUnitUpdated -> b
    boolean lastMoveStatus -> c
    long lastMovedTime -> a
    int STEP -> o
    int moveToX -> a
    int moveToY -> b
    boolean moveMe -> d
    int sizeRatio -> c
    boolean dirPriority -> e
    int[] repeatBufferX -> a
    int[] repeatBufferY -> b
    boolean regMoveChanged -> f
    int originalRegX -> d
    int originalRegY -> e
    int offsetX -> f
    int offsetY -> g
    java.util.Random rand -> a
    int numberOfLessTurns -> h
    int movesFromLastTurn -> i
    BaseUnit unitToFollow$35ccc3ba -> b
    boolean engaged -> g
    void detectRepeats() -> e
    boolean moveLeftOrRight(int) -> d
    boolean moveRightOrLeft(int) -> e
    boolean moveUpOrDown(int) -> f
    boolean moveDownOrUp(int) -> g
    void switchSizeRatio() -> f
    void move(int) -> a
    void openFire(int) -> b
    void fire$21246f5f(BaseUnit) -> d
    void fire$5a26a2af(BaseBuilding) -> a
    void fire() -> a
    boolean getFirePossible(java.lang.String,java.lang.String) -> a
    MovingAnimation getFireByUnit(Environment,int,int,int,int) -> a
    void stop() -> g
    void pause() -> h
    void resume() -> i
    Unit getBase() -> a
    javax.microedition.lcdui.game.Sprite getSprite() -> a
    void registerMove(int,int) -> a
    void faceLeft() -> j
    void faceRight() -> k
    void faceUp() -> l
    void faceDown() -> m
    void fly$13462e() -> n
    void pushLeft() -> o
    void pushRight() -> p
    void pushUp() -> q
    void pushDown() -> r
    int getCurrentDirection() -> f
    boolean turnLeft() -> c
    boolean turnRight() -> d
    boolean turnUp() -> e
    boolean turnDown() -> f
    boolean moveLeft(int) -> h
    boolean moveRight(int) -> i
    boolean moveUp(int) -> j
    boolean moveDown(int) -> k
    void changeRegistredMove() -> s
    boolean turnToDirection(int,int) -> b
    void callForHelp() -> t
    void moveToMe$21246f5f(BaseUnit) -> e
    boolean getEngagedInFire() -> a
    void followUnit$21246f5f(BaseUnit) -> a
    void refreshFollowing() -> u
    void distroy() -> b
    void dontFollow$21246f5f(BaseUnit) -> b
    void suspendFollow() -> c
    void think(int) -> c
    void playMoveSound() -> d
    void playFireSound() -> v
    void playFlySound() -> w
    BaseUnit getLastUnitFiredMe$38e4b99() -> a
    void setLastUnitFiredMe$21246f5f(BaseUnit) -> c
EnvirnmentRenderer -> b:
    int UNIT_MARGIN -> a
    void render(Environment,javax.microedition.lcdui.Graphics,int,int) -> a
    void renderGround(Environment,javax.microedition.lcdui.Graphics,int,int) -> b
    void renderCurser$433d6433(Environment,javax.microedition.lcdui.Graphics) -> a
    void drawHealthLine(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void drawStatusLine(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void renderGroundUnits(Environment,javax.microedition.lcdui.Graphics,int,int) -> c
    void renderAirUnits(Environment,javax.microedition.lcdui.Graphics,int,int) -> d
    void renderBuildings(Environment,javax.microedition.lcdui.Graphics,int,int) -> e
    void renderExplosions$433d6433(Environment,javax.microedition.lcdui.Graphics) -> b
    void renderTrees(Environment,javax.microedition.lcdui.Graphics,int,int) -> f
    void renderFires$433d6433(Environment,javax.microedition.lcdui.Graphics) -> c
Environment -> bx:
    boolean initialized -> a
    int iniParam -> a
    GroundCell[][] ground -> a
    int startPointX -> b
    int startPointY -> c
    int sizeX -> d
    int sizeY -> e
    int screenSizeX -> f
    int screenSizeY -> g
    int cellSizeX -> h
    int cellSizeY -> i
    javax.microedition.lcdui.game.Sprite curser -> a
    java.util.Hashtable units -> a
    java.util.Hashtable buildings -> b
    java.util.Hashtable explosions -> c
    java.util.Hashtable trees -> d
    java.util.Hashtable fires -> e
    UnitManager um -> a
    java.util.Random r -> a
    void setStartPoint(int,int) -> a
    void setCellSize(int,int) -> b
    void setSize(int,int) -> c
    GroundCell getCellType(int,int) -> a
    Point getGroundPoint(int,int) -> a
    int getClosestDiv(int,int) -> a
    Point[] getCellsInRange(int,int,int,int) -> a
    void addExplosion(Animation) -> a
    void addFire(MovingAnimation) -> a
Form -> t:
    ItemStateListener itemStateListener -> a
    ArrayList stateNotifyQueue -> a
    void addToStateNotifyQueue(Item) -> a
    void notifyStateListener() -> a
    boolean animate() -> a
FormAlert -> bl:
    int WARNING -> k
    int MESSAGE -> l
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdCancel -> a
    javax.microedition.lcdui.Command cmdOk -> b
    javax.microedition.lcdui.Command cmdMsgYes -> c
    javax.microedition.lcdui.Command cmdNo -> d
    List menuScreen -> a
    int type -> m
    void addCommands() -> c
    javax.microedition.lcdui.Image getIconFromType() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormBaseResourceBuilding -> bs:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    List menuScreen -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormBuilding -> f:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    javax.microedition.lcdui.Command cmdMore -> b
    javax.microedition.lcdui.Command cmdUpgrade -> c
    List menuScreen -> a
    boolean select -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormBuildingUnits -> af:
    ChildForm parent -> a
    Building building -> a
    javax.microedition.lcdui.Command cmdBack -> a
    javax.microedition.lcdui.Command cmdDetails -> b
    List menuScreen -> a
    java.lang.String fromMap -> a
    void updateScreen(GameProxy) -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormHelpCont -> au:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    List menuScreen -> a
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
FormHelpTopics -> w:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    List menuScreen -> a
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
FormQuickLinks -> bw:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdExit -> a
    List menuScreen -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormResources -> r:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    javax.microedition.lcdui.Command cmdUpdate -> b
    List menuScreen -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
    void update() -> c
FormResourcesBuilding -> j:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    javax.microedition.lcdui.Command cmdUpgrade -> b
    Building building -> a
    List menuScreen -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormSpeed -> aw:
    ChildForm parent -> a
    List menuSpeed -> a
    javax.microedition.lcdui.Command cmdOk -> a
    java.lang.String sp -> a
    void initialize() -> c
    void createLangMenu() -> d
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
FormUnitDetails -> by:
    ChildForm parent -> a
    javax.microedition.lcdui.Command cmdBack -> a
    List menuScreen -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    ChildForm getParent() -> a
    javax.microedition.lcdui.Displayable getDisplay() -> a
Game -> bp:
    FormResources updatable$671e960f -> a
    int runTimes -> a
    void run() -> run
    void updateScreen() -> b
    void unregisterResourceMenu() -> a
GameLogic -> ar:
    GameLogic ourInstance -> a
    GameLogic getInstance() -> a
    int createUnit(Unit) -> a
    int createBuilding(Building) -> a
    int upgradeBuilding(Building) -> b
    int getTotalNumberOfAllayBuildingsByBaseType(java.lang.String) -> a
    int getAllowedPopulation() -> a
GameProxy -> br:
    java.lang.String saveName -> a
    java.util.Hashtable players -> a
    Player humanPlayer -> a
    java.lang.String map -> b
    java.util.Hashtable getBuildingLevels() -> a
    java.util.Hashtable getUnitAmounts() -> b
Ground -> am:
    java.util.Random rand -> a
    java.util.Hashtable cellCash -> a
    int width -> a
    int height -> b
    javax.microedition.lcdui.Image getGroundCell(GroundCell) -> a
    javax.microedition.lcdui.Image getCachedGroundCell(GroundCell) -> b
    int getFrame(int,int) -> a
    GroundCell[][] getGroundFromMap(java.lang.String) -> a
    Environment getEnvironment(java.lang.String,java.lang.String) -> a
    void addBuildings(Environment,java.lang.String) -> a
    void addUnits(Environment,java.lang.String) -> b
    java.lang.String[] getShape(java.lang.String) -> a
    GroundCell[] getCell(java.lang.String) -> a
    javax.microedition.lcdui.Image cropImage(javax.microedition.lcdui.Image,int,int,int) -> a
    javax.microedition.lcdui.Image cropAlphaImage(javax.microedition.lcdui.Image,int,int,int,int) -> a
GroundCell -> ao:
    int W -> a
    int H -> b
    int alpha -> c
    int x -> d
    int y -> e
    int ox -> f
    int oy -> g
